# *
User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /donor
Disallow: /donor/*

# Host
Host: https://exploreweb3.xyz

# Sitemaps
Sitemap: https://exploreweb3.xyz/sitemap.xml
Sitemap: https://exploreweb3.xyz/sitemap/index.xml
Sitemap: https://exploreweb3.xyz/sitemap/projects-listings.xml
Sitemap: https://exploreweb3.xyz/sitemap/crypto-ath-price-prediction-list.xml
Sitemap: https://exploreweb3.xyz/sitemap/categories.xml
Sitemap: https://exploreweb3.xyz/sitemap/blinks-listings.xml
