# *
User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /dashboard/admin
Disallow: /dashboard/create-listings
Disallow: /dashboard/favorites
Disallow: /dashboard/moderator
Disallow: /dashboard/profile
Disallow: /dashboard/update-password
Disallow: /dashboard/user
Disallow: /donor
Disallow: /donor/
Disallow: /donor/crypto-ath-price-prediction
Disallow: /donor/crypto-ath-price-prediction/[slug]

# Host
Host: https://exploreweb3.xyz

# Sitemaps
Sitemap: https://exploreweb3.xyz/sitemap.xml
Sitemap: https://exploreweb3.xyz/sitemap/index.xml
