# *
User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /donor
Disallow: /donor/*

# Host
Host: https://jupfaqanswered.xyz

# Sitemaps
Sitemap: https://jupfaqanswered.xyz/sitemap.xml
Sitemap: https://jupfaqanswered.xyz/sitemap/index.xml
Sitemap: https://jupfaqanswered.xyz/sitemap/projects-listings.xml
Sitemap: https://jupfaqanswered.xyz/sitemap/crypto-ath-price-prediction-list.xml
Sitemap: https://jupfaqanswered.xyz/sitemap/categories.xml
Sitemap: https://jupfaqanswered.xyz/sitemap/blinks-listings.xml
